
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
Chrome Headless 142.0.0.0 (Windows 10): Executed 189 of 1381[32m SUCCESS[39m (0 secs / 6.104 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:21 (2.83.0) 2025-12-05T13:34:47.893Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 190 of 1381[32m SUCCESS[39m (0 secs / 6.105 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-05T13:34:47.894Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 190 of 1381[32m SUCCESS[39m (0 secs / 6.105 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-05T13:34:47.894Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 191 of 1381[32m SUCCESS[39m (0 secs / 6.106 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-05T13:34:47.895Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 191 of 1381[32m SUCCESS[39m (0 secs / 6.106 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-05T13:34:47.895Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 192 of 1381[32m SUCCESS[39m (0 secs / 6.107 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:24 (2.83.0) 2025-12-05T13:34:47.897Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 192 of 1381[32m SUCCESS[39m (0 secs / 6.107 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:24 (2.83.0) 2025-12-05T13:34:47.897Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 193 of 1381[32m SUCCESS[39m (0 secs / 6.108 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:25 (2.83.0) 2025-12-05T13:34:47.899Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 193 of 1381[32m SUCCESS[39m (0 secs / 6.108 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:25 (2.83.0) 2025-12-05T13:34:47.899Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 194 of 1381[32m SUCCESS[39m (0 secs / 6.109 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 195 of 1381[32m SUCCESS[39m (0 secs / 6.137 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 196 of 1381[32m SUCCESS[39m (0 secs / 6.149 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 197 of 1381[32m SUCCESS[39m (0 secs / 6.16 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 198 of 1381[32m SUCCESS[39m (0 secs / 6.171 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 199 of 1381[32m SUCCESS[39m (0 secs / 6.183 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 200 of 1381[32m SUCCESS[39m (0 secs / 6.197 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 201 of 1381[32m SUCCESS[39m (0 secs / 6.211 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 202 of 1381[32m SUCCESS[39m (0 secs / 6.225 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 203 of 1381[32m SUCCESS[39m (0 secs / 6.243 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 204 of 1381[32m SUCCESS[39m (0 secs / 6.262 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 205 of 1381[32m SUCCESS[39m (0 secs / 6.276 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 206 of 1381[32m SUCCESS[39m (0 secs / 6.293 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 207 of 1381[32m SUCCESS[39m (0 secs / 6.314 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 208 of 1381[32m SUCCESS[39m (0 secs / 6.329 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 209 of 1381[32m SUCCESS[39m (0 secs / 6.341 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 210 of 1381[32m SUCCESS[39m (0 secs / 6.352 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 211 of 1381[32m SUCCESS[39m (0 secs / 6.364 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 212 of 1381[32m SUCCESS[39m (0 secs / 6.374 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 213 of 1381[32m SUCCESS[39m (0 secs / 6.384 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 214 of 1381[32m SUCCESS[39m (0 secs / 6.403 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 215 of 1381[32m SUCCESS[39m (0 secs / 6.414 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 216 of 1381[32m SUCCESS[39m (0 secs / 6.424 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 217 of 1381[32m SUCCESS[39m (0 secs / 6.434 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 218 of 1381[32m SUCCESS[39m (0 secs / 6.454 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 219 of 1381[32m SUCCESS[39m (0 secs / 6.465 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 220 of 1381[32m SUCCESS[39m (0 secs / 6.481 secs)
[1A[2KERROR: [36m'Sign in error:', AuthApiError: Invalid login credentials
AuthApiError: Invalid login credentials
    at http://localhost:9876/base/node_modules/@supabase/auth-js/src/lib/fetch.ts:102:9
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 220 of 1381[32m SUCCESS[39m (0 secs / 6.481 secs)
ERROR: 'Sign in error:', AuthApiError: Invalid login credentials
AuthApiError: Invalid login credentials
    at http://localhost:9876/base/node_modules/@supabase/auth-js/src/lib/fetch.ts:102:9
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 221 of 1381[32m SUCCESS[39m (0 secs / 6.491 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 222 of 1381[32m SUCCESS[39m (0 secs / 6.501 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 223 of 1381[32m SUCCESS[39m (0 secs / 6.508 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 224 of 1381[32m SUCCESS[39m (0 secs / 6.513 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 225 of 1381[32m SUCCESS[39m (0 secs / 6.518 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 226 of 1381[32m SUCCESS[39m (0 secs / 6.523 secs)
[1A[2KERROR: [36m'Sign up error:', AuthApiError: Email address "test@example.com" is invalid
AuthApiError: Email address "test@example.com" is invalid
    at http://localhost:9876/base/node_modules/@supabase/auth-js/src/lib/fetch.ts:102:9
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 226 of 1381[32m SUCCESS[39m (0 secs / 6.523 secs)
ERROR: 'Sign up error:', AuthApiError: Email address "test@example.com" is invalid
AuthApiError: Email address "test@example.com" is invalid
    at http://localhost:9876/base/node_modules/@supabase/auth-js/src/lib/fetch.ts:102:9
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 227 of 1381[32m SUCCESS[39m (0 secs / 6.528 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 228 of 1381[32m SUCCESS[39m (0 secs / 6.532 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 229 of 1381[32m SUCCESS[39m (0 secs / 6.539 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 230 of 1381[32m SUCCESS[39m (0 secs / 6.544 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 231 of 1381[32m SUCCESS[39m (0 secs / 6.548 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 232 of 1381[32m SUCCESS[39m (0 secs / 6.561 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 233 of 1381[32m SUCCESS[39m (0 secs / 6.565 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 234 of 1381[32m SUCCESS[39m (0 secs / 6.57 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 235 of 1381[32m SUCCESS[39m (0 secs / 6.574 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 236 of 1381[32m SUCCESS[39m (0 secs / 6.579 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 237 of 1381[32m SUCCESS[39m (0 secs / 6.584 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 238 of 1381[32m SUCCESS[39m (0 secs / 6.589 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 239 of 1381[32m SUCCESS[39m (0 secs / 6.593 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 240 of 1381[32m SUCCESS[39m (0 secs / 6.598 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 241 of 1381[32m SUCCESS[39m (0 secs / 6.602 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 242 of 1381[32m SUCCESS[39m (0 secs / 6.606 secs)
[1A[2KERROR: [36m'Upload file error:', StorageApiError: new row violates row-level security policy
StorageApiError: new row violates row-level security policy
    at http://localhost:9876/base/node_modules/@supabase/storage-js/src/lib/fetch.ts:37:16
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 242 of 1381[32m SUCCESS[39m (0 secs / 6.606 secs)
ERROR: 'Upload file error:', StorageApiError: new row violates row-level security policy
StorageApiError: new row violates row-level security policy
    at http://localhost:9876/base/node_modules/@supabase/storage-js/src/lib/fetch.ts:37:16
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 243 of 1381[32m SUCCESS[39m (0 secs / 6.611 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 244 of 1381[32m SUCCESS[39m (0 secs / 6.615 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 245 of 1381[32m SUCCESS[39m (0 secs / 6.619 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 246 of 1381[32m SUCCESS[39m (0 secs / 6.624 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 247 of 1381[32m SUCCESS[39m (0 secs / 6.629 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 248 of 1381[32m SUCCESS[39m (0 secs / 6.633 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 249 of 1381[32m SUCCESS[39m (0 secs / 6.637 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 250 of 1381[32m SUCCESS[39m (0 secs / 6.642 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 251 of 1381[32m SUCCESS[39m (0 secs / 6.647 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 252 of 1381[32m SUCCESS[39m (0 secs / 6.653 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 253 of 1381[32m SUCCESS[39m (0 secs / 6.705 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 254 of 1381[32m SUCCESS[39m (0 secs / 6.713 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 255 of 1381[32m SUCCESS[39m (0 secs / 6.721 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 256 of 1381[32m SUCCESS[39m (0 secs / 6.73 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 257 of 1381[32m SUCCESS[39m (0 secs / 6.739 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 258 of 1381[32m SUCCESS[39m (0 secs / 6.748 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 259 of 1381[32m SUCCESS[39m (0 secs / 6.756 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 260 of 1381[32m SUCCESS[39m (0 secs / 6.767 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 261 of 1381[32m SUCCESS[39m (0 secs / 6.777 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 262 of 1381[32m SUCCESS[39m (0 secs / 6.784 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 263 of 1381[32m SUCCESS[39m (0 secs / 6.792 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 264 of 1381[32m SUCCESS[39m (0 secs / 6.8 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 265 of 1381[32m SUCCESS[39m (0 secs / 6.807 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 266 of 1381[32m SUCCESS[39m (0 secs / 6.82 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 267 of 1381[32m SUCCESS[39m (0 secs / 6.827 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 268 of 1381[32m SUCCESS[39m (0 secs / 6.836 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 269 of 1381[32m SUCCESS[39m (0 secs / 6.843 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 270 of 1381[32m SUCCESS[39m (0 secs / 6.859 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 271 of 1381[32m SUCCESS[39m (0 secs / 6.867 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 272 of 1381[32m SUCCESS[39m (0 secs / 6.874 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 273 of 1381[32m SUCCESS[39m (0 secs / 6.882 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 274 of 1381[32m SUCCESS[39m (0 secs / 6.889 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 275 of 1381[32m SUCCESS[39m (0 secs / 6.896 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 276 of 1381[32m SUCCESS[39m (0 secs / 6.903 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 277 of 1381[32m SUCCESS[39m (0 secs / 6.91 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 278 of 1381[32m SUCCESS[39m (0 secs / 6.918 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 279 of 1381[32m SUCCESS[39m (0 secs / 6.927 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 280 of 1381[32m SUCCESS[39m (0 secs / 6.936 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 281 of 1381[32m SUCCESS[39m (0 secs / 6.945 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 282 of 1381[32m SUCCESS[39m (0 secs / 6.953 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 283 of 1381[32m SUCCESS[39m (0 secs / 6.961 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 284 of 1381[32m SUCCESS[39m (0 secs / 6.969 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 285 of 1381[32m SUCCESS[39m (0 secs / 6.977 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 286 of 1381[32m SUCCESS[39m (0 secs / 6.979 secs)
[1A[2KERROR: [36m'Failed to get Stripe account status:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:164:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 286 of 1381[32m SUCCESS[39m (0 secs / 6.979 secs)
ERROR: 'Failed to get Stripe account status:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:164:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 287 of 1381[32m SUCCESS[39m (0 secs / 6.98 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) PayoutService getStripeAccountStatus should get Stripe account status and update settings FAILED[39m
	Expected undefined to be 'Acme Corp'.
	    at <Jasmine>
	    at Object.next (src/app/core/services/payout.service.spec.ts:155:69)
	    at ConsumerObserver.next (node_modules/rxjs/src/internal/Subscriber.ts:155:25)
	    at SafeSubscriber._next (node_modules/rxjs/src/internal/Subscriber.ts:113:22)
	    at SafeSubscriber.next (node_modules/rxjs/src/internal/Subscriber.ts:71:12)
Chrome Headless 142.0.0.0 (Windows 10): Executed 288 of 1381[31m (1 FAILED)[39m (0 secs / 6.982 secs)
[1A[2KERROR: [36m'Failed to fetch bank accounts:', Object{message: 'Failed'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 288 of 1381[31m (1 FAILED)[39m (0 secs / 6.982 secs)
ERROR: 'Failed to fetch bank accounts:', Object{message: 'Failed'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 289 of 1381[31m (1 FAILED)[39m (0 secs / 6.984 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 290 of 1381[31m (1 FAILED)[39m (0 secs / 6.986 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 291 of 1381[31m (1 FAILED)[39m (0 secs / 6.987 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 292 of 1381[31m (1 FAILED)[39m (0 secs / 6.988 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 293 of 1381[31m (1 FAILED)[39m (0 secs / 6.988 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 294 of 1381[31m (1 FAILED)[39m (0 secs / 6.989 secs)
[1A[2KERROR: [36m'Failed to get pending payouts:', Object{message: 'Failed'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 294 of 1381[31m (1 FAILED)[39m (0 secs / 6.989 secs)
