
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 296 of 1381[32m SUCCESS[39m (0 secs / 1.561 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 297 of 1381[32m SUCCESS[39m (0 secs / 1.561 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 298 of 1381[32m SUCCESS[39m (0 secs / 1.591 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 299 of 1381[32m SUCCESS[39m (0 secs / 1.595 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 300 of 1381[32m SUCCESS[39m (0 secs / 1.702 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 301 of 1381[32m SUCCESS[39m (0 secs / 1.706 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 302 of 1381[32m SUCCESS[39m (0 secs / 1.819 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 303 of 1381[32m SUCCESS[39m (0 secs / 1.822 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 304 of 1381[32m SUCCESS[39m (0 secs / 4.836 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 305 of 1381[32m SUCCESS[39m (0 secs / 4.84 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 306 of 1381[32m SUCCESS[39m (0 secs / 4.842 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 307 of 1381[32m SUCCESS[39m (0 secs / 4.844 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 308 of 1381[32m SUCCESS[39m (0 secs / 4.847 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 309 of 1381[32m SUCCESS[39m (0 secs / 4.849 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 310 of 1381[32m SUCCESS[39m (0 secs / 4.853 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 311 of 1381[32m SUCCESS[39m (0 secs / 4.856 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 312 of 1381[32m SUCCESS[39m (0 secs / 4.86 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 313 of 1381[32m SUCCESS[39m (0 secs / 4.865 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 314 of 1381[32m SUCCESS[39m (0 secs / 4.871 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 315 of 1381[32m SUCCESS[39m (0 secs / 4.874 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 316 of 1381[32m SUCCESS[39m (0 secs / 4.877 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 317 of 1381[32m SUCCESS[39m (0 secs / 4.883 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 318 of 1381[32m SUCCESS[39m (0 secs / 4.885 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 319 of 1381[32m SUCCESS[39m (0 secs / 4.887 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 320 of 1381[32m SUCCESS[39m (0 secs / 4.889 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 321 of 1381[32m SUCCESS[39m (0 secs / 4.889 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 322 of 1381[32m SUCCESS[39m (0 secs / 4.889 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 323 of 1381[32m SUCCESS[39m (0 secs / 4.89 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 324 of 1381[32m SUCCESS[39m (0 secs / 4.891 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 325 of 1381[32m SUCCESS[39m (0 secs / 4.892 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 326 of 1381[32m SUCCESS[39m (0 secs / 4.893 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 327 of 1381[32m SUCCESS[39m (0 secs / 4.894 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 328 of 1381[32m SUCCESS[39m (0 secs / 4.895 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 329 of 1381[32m SUCCESS[39m (0 secs / 4.896 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 330 of 1381[32m SUCCESS[39m (0 secs / 4.897 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 331 of 1381[32m SUCCESS[39m (0 secs / 4.897 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 332 of 1381[32m SUCCESS[39m (0 secs / 4.897 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 333 of 1381[32m SUCCESS[39m (0 secs / 4.898 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 334 of 1381[32m SUCCESS[39m (0 secs / 4.899 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 335 of 1381[32m SUCCESS[39m (0 secs / 4.9 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 336 of 1381[32m SUCCESS[39m (0 secs / 4.9 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 337 of 1381[32m SUCCESS[39m (0 secs / 4.9 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 338 of 1381[32m SUCCESS[39m (0 secs / 4.901 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 339 of 1381[32m SUCCESS[39m (0 secs / 4.902 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 340 of 1381[32m SUCCESS[39m (0 secs / 4.903 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 341 of 1381[32m SUCCESS[39m (0 secs / 4.904 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 342 of 1381[32m SUCCESS[39m (0 secs / 4.905 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 343 of 1381[32m SUCCESS[39m (0 secs / 4.905 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 344 of 1381[32m SUCCESS[39m (0 secs / 4.905 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 345 of 1381[32m SUCCESS[39m (0 secs / 4.906 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 346 of 1381[32m SUCCESS[39m (0 secs / 4.907 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 347 of 1381[32m SUCCESS[39m (0 secs / 4.908 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 348 of 1381[32m SUCCESS[39m (0 secs / 4.909 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 349 of 1381[32m SUCCESS[39m (0 secs / 4.91 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 350 of 1381[32m SUCCESS[39m (0 secs / 4.911 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 351 of 1381[32m SUCCESS[39m (0 secs / 4.912 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 352 of 1381[32m SUCCESS[39m (0 secs / 4.912 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 353 of 1381[32m SUCCESS[39m (0 secs / 4.912 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 354 of 1381[32m SUCCESS[39m (0 secs / 4.913 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 355 of 1381[32m SUCCESS[39m (0 secs / 4.914 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 356 of 1381[32m SUCCESS[39m (0 secs / 4.948 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 357 of 1381[32m SUCCESS[39m (0 secs / 4.97 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
[1A[2KLOG: [36m'Login form submitted'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
LOG: 'Login form submitted'
[1A[2KLOG: [36m'Form valid:', true[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
LOG: 'Form valid:', true
[1A[2KLOG: [36m'Form value:', Object{email: 'test@example.com', password: 'password123'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
LOG: 'Form value:', Object{email: 'test@example.com', password: 'password123'}
[1A[2KLOG: [36m'Auth service result:', Object{success: true}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
LOG: 'Auth service result:', Object{success: true}
[1A[2KLOG: [36m'Navigating to:', '/expenses'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 358 of 1381[32m SUCCESS[39m (0 secs / 4.983 secs)
LOG: 'Navigating to:', '/expenses'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 359 of 1381[32m SUCCESS[39m (0 secs / 5.097 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 360 of 1381[32m SUCCESS[39m (0 secs / 5.104 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 361 of 1381[32m SUCCESS[39m (0 secs / 5.11 secs)
[1A[2KLOG: [36m'Login form submitted'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 361 of 1381[32m SUCCESS[39m (0 secs / 5.11 secs)
LOG: 'Login form submitted'
[1A[2KLOG: [36m'Form valid:', true[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 361 of 1381[32m SUCCESS[39m (0 secs / 5.11 secs)
LOG: 'Form valid:', true
[1A[2KLOG: [36m'Form value:', Object{email: 'test@example.com', password: 'wrongpassword'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 361 of 1381[32m SUCCESS[39m (0 secs / 5.11 secs)
LOG: 'Form value:', Object{email: 'test@example.com', password: 'wrongpassword'}
[1A[2KERROR: [36m'Auth service subscription error:', Error: Invalid login credentials
Error: Invalid login credentials
    at http://localhost:9876/base/src/app/features/auth/login/login.component.spec.ts:101:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/takeUntil.js:8:38
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 361 of 1381[32m SUCCESS[39m (0 secs / 5.11 secs)
ERROR: 'Auth service subscription error:', Error: Invalid login credentials
Error: Invalid login credentials
    at http://localhost:9876/base/src/app/features/auth/login/login.component.spec.ts:101:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/takeUntil.js:8:38
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/lift.js:10:28)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:26:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 362 of 1381[32m SUCCESS[39m (0 secs / 5.119 secs)
[1A[2KLOG: [36m'Login form submitted'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 362 of 1381[32m SUCCESS[39m (0 secs / 5.119 secs)
LOG: 'Login form submitted'
[1A[2KLOG: [36m'Form valid:', false[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 362 of 1381[32m SUCCESS[39m (0 secs / 5.119 secs)
LOG: 'Form valid:', false
[1A[2KLOG: [36m'Form value:', Object{email: '', password: ''}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 362 of 1381[32m SUCCESS[39m (0 secs / 5.119 secs)
LOG: 'Form value:', Object{email: '', password: ''}
[1A[2KLOG: [36m'Form is invalid, marking touched'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 362 of 1381[32m SUCCESS[39m (0 secs / 5.119 secs)
LOG: 'Form is invalid, marking touched'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 363 of 1381[32m SUCCESS[39m (0 secs / 5.128 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 364 of 1381[32m SUCCESS[39m (0 secs / 5.135 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 365 of 1381[32m SUCCESS[39m (0 secs / 5.142 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 366 of 1381[32m SUCCESS[39m (0 secs / 5.151 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 367 of 1381[32m SUCCESS[39m (0 secs / 5.157 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 368 of 1381[32m SUCCESS[39m (0 secs / 5.159 secs)
[1A[2KERROR: [36m'Reverse geocode error:', Error: No address found for coordinates
Error: No address found for coordinates
    at http://localhost:9876/base/src/app/core/services/google-maps.service.ts:124:17
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:7:37
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:42:24
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at innerFrom.subscribe.innerSubscriber (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/switchMap.js:14:144)
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 368 of 1381[32m SUCCESS[39m (0 secs / 5.159 secs)
ERROR: 'Reverse geocode error:', Error: No address found for coordinates
Error: No address found for coordinates
    at http://localhost:9876/base/src/app/core/services/google-maps.service.ts:124:17
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/map.js:7:37
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/timeout.js:42:24
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
    at innerFrom.subscribe.innerSubscriber (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/switchMap.js:14:144)
    at OperatorSubscriber._next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/operators/OperatorSubscriber.js:13:21)
    at OperatorSubscriber.next (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) GoogleMapsService reverseGeocode should throw error when no address found FAILED[39m
	Expected undefined to be 'No address found for coordinates'.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/core/services/google-maps.service.spec.ts:168:30)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 142.0.0.0 (Windows 10): Executed 369 of 1381[31m (1 FAILED)[39m (0 secs / 5.16 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 370 of 1381[31m (1 FAILED)[39m (0 secs / 5.161 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 371 of 1381[31m (1 FAILED)[39m (0 secs / 5.162 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 372 of 1381[31m (1 FAILED)[39m (0 secs / 5.163 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 373 of 1381[31m (1 FAILED)[39m (0 secs / 5.163 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 374 of 1381[31m (1 FAILED)[39m (0 secs / 5.163 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 375 of 1381[31m (1 FAILED)[39m (0 secs / 5.165 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 376 of 1381[31m (1 FAILED)[39m (0 secs / 5.165 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 377 of 1381[31m (1 FAILED)[39m (0 secs / 5.165 secs)
[1A[2KERROR: [36m'MileageService Error:', Object{message: 'Trip not found'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 377 of 1381[31m (1 FAILED)[39m (0 secs / 5.165 secs)
ERROR: 'MileageService Error:', Object{message: 'Trip not found'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 378 of 1381[31m (1 FAILED)[39m (0 secs / 5.167 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 379 of 1381[31m (1 FAILED)[39m (0 secs / 5.168 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 380 of 1381[31m (1 FAILED)[39m (0 secs / 5.169 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 381 of 1381[31m (1 FAILED)[39m (0 secs / 5.17 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 382 of 1381[31m (1 FAILED)[39m (0 secs / 5.171 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 383 of 1381[31m (1 FAILED)[39m (0 secs / 5.172 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 384 of 1381[31m (1 FAILED)[39m (0 secs / 5.173 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 385 of 1381[31m (1 FAILED)[39m (0 secs / 5.174 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 386 of 1381[31m (1 FAILED)[39m (0 secs / 5.175 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 387 of 1381[31m (1 FAILED)[39m (0 secs / 5.176 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 388 of 1381[31m (1 FAILED)[39m (0 secs / 5.177 secs)
[1A[2KERROR: [36m'MileageService Error:', Object{message: 'Deletion failed'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 388 of 1381[31m (1 FAILED)[39m (0 secs / 5.177 secs)
ERROR: 'MileageService Error:', Object{message: 'Deletion failed'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 389 of 1381[31m (1 FAILED)[39m (0 secs / 5.178 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 390 of 1381[31m (1 FAILED)[39m (0 secs / 5.179 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) MileageService submitTrip should submit a trip FAILED[39m
	TypeError: this.supabase.client.from(...).select is not a function
	    at MileageService2.getTripById (src/app/core/services/mileage.service.ts:94:10)
	    at MileageService2.submitTrip (src/app/core/services/mileage.service.ts:225:17)
	    at UserContext.<anonymous> (src/app/core/services/mileage.service.spec.ts:665:15)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:213:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:231:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Windows 10): Executed 391 of 1381[31m (2 FAILED)[39m (0 secs / 5.18 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 392 of 1381[31m (2 FAILED)[39m (0 secs / 5.181 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 393 of 1381[31m (2 FAILED)[39m (0 secs / 5.182 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 394 of 1381[31m (2 FAILED)[39m (0 secs / 5.183 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 395 of 1381[31m (2 FAILED)[39m (0 secs / 5.184 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 396 of 1381[31m (2 FAILED)[39m (0 secs / 5.184 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 397 of 1381[31m (2 FAILED)[39m (0 secs / 5.185 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 398 of 1381[31m (2 FAILED)[39m (0 secs / 5.185 secs)
[1A[2KERROR: [36m'MileageService Error:', Object{message: 'Database error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 398 of 1381[31m (2 FAILED)[39m (0 secs / 5.185 secs)
ERROR: 'MileageService Error:', Object{message: 'Database error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 399 of 1381[31m (2 FAILED)[39m (0 secs / 5.186 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 400 of 1381[31m (2 FAILED)[39m (0 secs / 5.187 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 401 of 1381[31m (2 FAILED)[39m (0 secs / 5.188 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 402 of 1381[31m (2 FAILED)[39m (0 secs / 5.189 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 403 of 1381[31m (2 FAILED)[39m (0 secs / 5.19 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 404 of 1381[31m (2 FAILED)[39m (0 secs / 5.191 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 405 of 1381[31m (2 FAILED)[39m (0 secs / 5.192 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 406 of 1381[31m (2 FAILED)[39m (0 secs / 5.193 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 407 of 1381[31m (2 FAILED)[39m (0 secs / 5.194 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 408 of 1381[31m (2 FAILED)[39m (0 secs / 5.196 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 409 of 1381[31m (2 FAILED)[39m (0 secs / 5.197 secs)
[1A[2KERROR: [36m'MileageService Error:', Object{message: 'Rate not found'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 409 of 1381[31m (2 FAILED)[39m (0 secs / 5.197 secs)
ERROR: 'MileageService Error:', Object{message: 'Rate not found'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 410 of 1381[31m (2 FAILED)[39m (0 secs / 5.198 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 411 of 1381[31m (2 FAILED)[39m (0 secs / 5.2 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 412 of 1381[31m (2 FAILED)[39m (0 secs / 5.201 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 413 of 1381[31m (2 FAILED)[39m (0 secs / 5.202 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 414 of 1381[31m (2 FAILED)[39m (0 secs / 5.203 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 415 of 1381[31m (2 FAILED)[39m (0 secs / 5.204 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 416 of 1381[31m (2 FAILED)[39m (0 secs / 5.205 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 417 of 1381[31m (2 FAILED)[39m (0 secs / 5.206 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 418 of 1381[31m (2 FAILED)[39m (0 secs / 5.207 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 419 of 1381[31m (2 FAILED)[39m (0 secs / 5.208 secs)
[1A[2KERROR: [36m'Error fetching report:', Object{message: 'Not found'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 419 of 1381[31m (2 FAILED)[39m (0 secs / 5.208 secs)
ERROR: 'Error fetching report:', Object{message: 'Not found'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 420 of 1381[31m (2 FAILED)[39m (0 secs / 5.209 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 421 of 1381[31m (2 FAILED)[39m (0 secs / 5.21 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 422 of 1381[31m (2 FAILED)[39m (0 secs / 5.211 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 423 of 1381[31m (2 FAILED)[39m (0 secs / 5.212 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 424 of 1381[31m (2 FAILED)[39m (0 secs / 5.213 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 425 of 1381[31m (2 FAILED)[39m (0 secs / 5.213 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 426 of 1381[31m (2 FAILED)[39m (0 secs / 5.213 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 427 of 1381[31m (2 FAILED)[39m (0 secs / 5.214 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 428 of 1381[31m (2 FAILED)[39m (0 secs / 5.215 secs)
