
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
[1A[2KLOG: [36m'[OrganizationService] setCurrentOrganization called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'employee'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
LOG: '[OrganizationService] Membership role:', 'employee'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'employee', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'employee', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 250 of 1730[31m (8 FAILED)[39m (0 secs / 1.624 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
[1A[2KLOG: [36m'[OrganizationService] setCurrentOrganization called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'employee'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
LOG: '[OrganizationService] Membership role:', 'employee'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'employee', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'employee', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 251 of 1730[31m (8 FAILED)[39m (0 secs / 1.625 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
[1A[2KLOG: [36m'[OrganizationService] setCurrentOrganization called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
LOG: '[OrganizationService] setCurrentOrganization called'
[1A[2KLOG: [36m'[OrganizationService] Organization:', 'Test Organization', 'org-123'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
LOG: '[OrganizationService] Organization:', 'Test Organization', 'org-123'
[1A[2KLOG: [36m'[OrganizationService] Membership role:', 'manager'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
LOG: '[OrganizationService] Membership role:', 'manager'
[1A[2KLOG: [36m'[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
LOG: '[OrganizationService] Membership data:', Object{id: 'member-123', organization_id: 'org-123', user_id: 'user-123', role: 'manager', is_active: true, joined_at: '2025-01-01T00:00:00Z', created_at: '2025-01-01T00:00:00Z', updated_at: '2025-01-01T00:00:00Z'}
[1A[2KLOG: [36m'[OrganizationService] Organization context set, initialized=true'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 252 of 1730[31m (8 FAILED)[39m (0 secs / 1.626 secs)
LOG: '[OrganizationService] Organization context set, initialized=true'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 253 of 1730[31m (8 FAILED)[39m (0 secs / 1.627 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 254 of 1730[31m (8 FAILED)[39m (0 secs / 1.657 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 255 of 1730[31m (8 FAILED)[39m (0 secs / 1.67 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 256 of 1730[31m (8 FAILED)[39m (0 secs / 1.696 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 257 of 1730[31m (8 FAILED)[39m (0 secs / 1.73 secs)
[1A[2KERROR: [36m'Error loading analytics:', Error: Failed to load
Error: Failed to load
    at http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.spec.ts:95:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at AnalyticsComponent2.loadData (http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.ts:649:54)
    at AnalyticsComponent2.ngOnInit (http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.ts:632:10)
    at callHookInternal (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:860:14)
    at callHook (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:887:13)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 257 of 1730[31m (8 FAILED)[39m (0 secs / 1.73 secs)
ERROR: 'Error loading analytics:', Error: Failed to load
Error: Failed to load
    at http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.spec.ts:95:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at AnalyticsComponent2.loadData (http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.ts:649:54)
    at AnalyticsComponent2.ngOnInit (http://localhost:9876/base/src/app/features/finance/analytics/analytics.component.ts:632:10)
    at callHookInternal (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:860:14)
    at callHook (http://localhost:9876/base/node_modules/@angular/core/fesm2022/debug_node.mjs:887:13)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 258 of 1730[31m (8 FAILED)[39m (0 secs / 1.747 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 259 of 1730[31m (8 FAILED)[39m (0 secs / 1.767 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 260 of 1730[31m (8 FAILED)[39m (0 secs / 1.804 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 261 of 1730[31m (8 FAILED)[39m (0 secs / 1.813 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 262 of 1730[31m (8 FAILED)[39m (0 secs / 1.818 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-06T00:27:56.640Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 262 of 1730[31m (8 FAILED)[39m (0 secs / 1.818 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-06T00:27:56.640Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 263 of 1730[31m (8 FAILED)[39m (0 secs / 1.82 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:2 (2.83.0) 2025-12-06T00:27:56.643Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 263 of 1730[31m (8 FAILED)[39m (0 secs / 1.82 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:2 (2.83.0) 2025-12-06T00:27:56.643Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 264 of 1730[31m (8 FAILED)[39m (0 secs / 1.822 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:3 (2.83.0) 2025-12-06T00:27:56.645Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 264 of 1730[31m (8 FAILED)[39m (0 secs / 1.822 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:3 (2.83.0) 2025-12-06T00:27:56.645Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 265 of 1730[31m (8 FAILED)[39m (0 secs / 1.824 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:4 (2.83.0) 2025-12-06T00:27:56.650Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 265 of 1730[31m (8 FAILED)[39m (0 secs / 1.824 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:4 (2.83.0) 2025-12-06T00:27:56.650Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 266 of 1730[31m (8 FAILED)[39m (0 secs / 1.826 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:5 (2.83.0) 2025-12-06T00:27:56.653Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 266 of 1730[31m (8 FAILED)[39m (0 secs / 1.826 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:5 (2.83.0) 2025-12-06T00:27:56.653Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 267 of 1730[31m (8 FAILED)[39m (0 secs / 1.828 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:6 (2.83.0) 2025-12-06T00:27:56.655Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 267 of 1730[31m (8 FAILED)[39m (0 secs / 1.828 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:6 (2.83.0) 2025-12-06T00:27:56.655Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 268 of 1730[31m (8 FAILED)[39m (0 secs / 1.829 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:7 (2.83.0) 2025-12-06T00:27:56.657Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 268 of 1730[31m (8 FAILED)[39m (0 secs / 1.829 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:7 (2.83.0) 2025-12-06T00:27:56.657Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 269 of 1730[31m (8 FAILED)[39m (0 secs / 1.831 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:8 (2.83.0) 2025-12-06T00:27:56.658Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 269 of 1730[31m (8 FAILED)[39m (0 secs / 1.831 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:8 (2.83.0) 2025-12-06T00:27:56.658Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 270 of 1730[31m (8 FAILED)[39m (0 secs / 1.832 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:9 (2.83.0) 2025-12-06T00:27:56.661Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 270 of 1730[31m (8 FAILED)[39m (0 secs / 1.832 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:9 (2.83.0) 2025-12-06T00:27:56.661Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 271 of 1730[31m (8 FAILED)[39m (0 secs / 1.834 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:10 (2.83.0) 2025-12-06T00:27:56.666Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 271 of 1730[31m (8 FAILED)[39m (0 secs / 1.834 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:10 (2.83.0) 2025-12-06T00:27:56.666Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 272 of 1730[31m (8 FAILED)[39m (0 secs / 1.836 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:11 (2.83.0) 2025-12-06T00:27:56.668Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 272 of 1730[31m (8 FAILED)[39m (0 secs / 1.836 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:11 (2.83.0) 2025-12-06T00:27:56.668Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 273 of 1730[31m (8 FAILED)[39m (0 secs / 1.837 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:12 (2.83.0) 2025-12-06T00:27:56.671Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 273 of 1730[31m (8 FAILED)[39m (0 secs / 1.837 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:12 (2.83.0) 2025-12-06T00:27:56.671Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 274 of 1730[31m (8 FAILED)[39m (0 secs / 1.839 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:13 (2.83.0) 2025-12-06T00:27:56.673Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 274 of 1730[31m (8 FAILED)[39m (0 secs / 1.839 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:13 (2.83.0) 2025-12-06T00:27:56.673Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 275 of 1730[31m (8 FAILED)[39m (0 secs / 1.84 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:14 (2.83.0) 2025-12-06T00:27:56.675Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 275 of 1730[31m (8 FAILED)[39m (0 secs / 1.84 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:14 (2.83.0) 2025-12-06T00:27:56.675Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 276 of 1730[31m (8 FAILED)[39m (0 secs / 1.841 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:15 (2.83.0) 2025-12-06T00:27:56.678Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 276 of 1730[31m (8 FAILED)[39m (0 secs / 1.841 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:15 (2.83.0) 2025-12-06T00:27:56.678Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 277 of 1730[31m (8 FAILED)[39m (0 secs / 1.843 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:16 (2.83.0) 2025-12-06T00:27:56.683Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 277 of 1730[31m (8 FAILED)[39m (0 secs / 1.843 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:16 (2.83.0) 2025-12-06T00:27:56.683Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 278 of 1730[31m (8 FAILED)[39m (0 secs / 1.845 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:17 (2.83.0) 2025-12-06T00:27:56.687Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 278 of 1730[31m (8 FAILED)[39m (0 secs / 1.845 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:17 (2.83.0) 2025-12-06T00:27:56.687Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 279 of 1730[31m (8 FAILED)[39m (0 secs / 1.847 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:18 (2.83.0) 2025-12-06T00:27:56.689Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 279 of 1730[31m (8 FAILED)[39m (0 secs / 1.847 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:18 (2.83.0) 2025-12-06T00:27:56.689Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 280 of 1730[31m (8 FAILED)[39m (0 secs / 1.849 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:19 (2.83.0) 2025-12-06T00:27:56.691Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 280 of 1730[31m (8 FAILED)[39m (0 secs / 1.849 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:19 (2.83.0) 2025-12-06T00:27:56.691Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 281 of 1730[31m (8 FAILED)[39m (0 secs / 1.85 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:20 (2.83.0) 2025-12-06T00:27:56.694Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 281 of 1730[31m (8 FAILED)[39m (0 secs / 1.85 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:20 (2.83.0) 2025-12-06T00:27:56.694Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 282 of 1730[31m (8 FAILED)[39m (0 secs / 1.853 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:21 (2.83.0) 2025-12-06T00:27:56.702Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 282 of 1730[31m (8 FAILED)[39m (0 secs / 1.853 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:21 (2.83.0) 2025-12-06T00:27:56.702Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 283 of 1730[31m (8 FAILED)[39m (0 secs / 1.858 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-06T00:27:56.708Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 283 of 1730[31m (8 FAILED)[39m (0 secs / 1.858 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-06T00:27:56.708Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 284 of 1730[31m (8 FAILED)[39m (0 secs / 1.86 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-06T00:27:56.712Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 284 of 1730[31m (8 FAILED)[39m (0 secs / 1.86 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-06T00:27:56.712Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 285 of 1730[31m (8 FAILED)[39m (0 secs / 1.863 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 286 of 1730[31m (8 FAILED)[39m (0 secs / 1.866 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 287 of 1730[31m (8 FAILED)[39m (0 secs / 1.867 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 288 of 1730[31m (8 FAILED)[39m (0 secs / 1.869 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 289 of 1730[31m (8 FAILED)[39m (0 secs / 1.871 secs)
